DateTime,NavigatedToUrl,PageTitle
2025-01-27T07:27:38.969Z,https://www.microsoft.com/en-us/edge/update/132?ep=927&form=MT00U8&es=173&channel=stable&version=132.0.2957.127&cs=3803538485,What's new in Microsoft Edge
2025-01-27T07:27:38.436Z,https://www.microsoft.com/en-us/edge/update/132?ep=927&form=MT00U8&es=173&channel=stable&version=132.0.2957.127&cs=3803538485,What's new in Microsoft Edge
2025-01-27T07:27:37.918Z,https://www.microsoft.com/en-us/edge/update/132?ep=927&form=MT00U8&es=173&channel=stable&version=132.0.2957.127&cs=3803538485,What's new in Microsoft Edge
2025-01-27T07:27:37.225Z,https://www.microsoft.com/en-us/edge/update/132?ep=927&form=MT00U8&es=173&channel=stable&version=132.0.2957.127&cs=3803538485,What's new in Microsoft Edge
2025-01-15T06:28:15.381Z,http://localhost:3000/dashboard,404: This page could not be found.
2025-01-15T06:21:03.867Z,http://localhost:3000/dashboard,404: This page could not be found.
2025-01-15T06:21:03.250Z,http://localhost:3000/dashboard,404: This page could not be found.
2025-01-15T06:20:51.105Z,http://localhost:3000/,ZLayer Protocol
2025-01-15T06:20:49.274Z,http://localhost:3000/,ZLayer Protocol
2025-01-06T04:45:25.138Z,https://www.bing.com/spotlight?spotlightid=DS_GoliathHeronKrugerNP&q=Goliath+heron&FORM=MC13ER,Goliath heron - Search
2024-12-24T07:17:18.760Z,https://www.msn.com/en-in/foodanddrink/recipes/here-s-how-christmas-eve-dinner-looks-all-around-the-world/ar-AA1v3UcD?ocid=winpsearchbox&pc=DSBPC&cvid=8a636b1b2e6a413a995acfdd67530139&nclid=CB6DD6EC86D21F8096302F67DF158356&ts=1735024634450&nclidts=1735024634&tsms=450,Here's How Christmas Eve Dinner Looks All Around The World
2024-12-24T07:17:17.480Z,https://www.msn.com/en-in/foodanddrink/recipes/here-s-how-christmas-eve-dinner-looks-all-around-the-world/ar-AA1v3UcD?ocid=winpsearchbox&pc=DSBPC&cvid=8a636b1b2e6a413a995acfdd67530139&nclid=CB6DD6EC86D21F8096302F67DF158356&ts=1735024634450&nclidts=1735024634&tsms=450,Here's How Christmas Eve Dinner Looks All Around The World
2024-12-18T08:10:29.931Z,https://www.msn.com/en-in/money/topstories/mandala-pooja-date-2024-know-rituals-significance-and-more/ar-AA1w0Ex9?ocid=winp1taskbar&cvid=7c4e4ee8f1c949e89cd24f689a4f26d2&ei=1,MSN
2024-12-18T08:10:28.665Z,https://www.msn.com/en-in/money/topstories/mandala-pooja-date-2024-know-rituals-significance-and-more/ar-AA1w0Ex9?ocid=winp1taskbar&cvid=7c4e4ee8f1c949e89cd24f689a4f26d2&ei=1,MSN
2024-12-18T08:10:27.938Z,https://www.microsoft.com/en-us/edge/update/131?ep=0&es=153&form=MT00S1&channel=stable&version=131.0.2903.99&cs=3763085974,What's new in Microsoft Edge
2024-12-04T06:06:05.457Z,https://github.com/session,Sign in to GitHub · GitHub
2024-12-04T06:06:05.408Z,https://github.com/session,Sign in to GitHub · GitHub
